2025-06-23 21:35:27.166 [main] INFO  [org.springframework.boot.StartupInfoLogger:logStarting:53] - Starting SistemaIndicadoresIdhucaApplication using Java 24.0.1 with PID 2236 (D:\Tesis_2025\BACKEND\SistemaIndicadoresIDHUCA\server\SistemaIndicadoresIDHUCA\target\classes started by Andrea in D:\Tesis_2025\BACKEND\SistemaIndicadoresIDHUCA\server\SistemaIndicadoresIDHUCA)
2025-06-23 21:35:27.172 [main] DEBUG [org.springframework.boot.StartupInfoLogger:logStarting:54] - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-06-23 21:35:27.175 [main] INFO  [org.springframework.boot.SpringApplication:logStartupProfileInfo:658] - The following 1 profile is active: "dev"
2025-06-23 21:35:28.066 [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate:registerRepositoriesIn:143] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-23 21:35:28.213 [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate:registerRepositoriesIn:211] - Finished Spring Data repository scanning in 131 ms. Found 9 JPA repository interfaces.
2025-06-23 21:35:28.887 [main] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:initialize:111] - Tomcat initialized with port 8080 (http)
2025-06-23 21:35:28.906 [main] INFO  [org.apache.juli.logging.DirectJDKLog:log:173] - Initializing ProtocolHandler ["http-nio-8080"]
2025-06-23 21:35:28.911 [main] INFO  [org.apache.juli.logging.DirectJDKLog:log:173] - Starting service [Tomcat]
2025-06-23 21:35:28.911 [main] INFO  [org.apache.juli.logging.DirectJDKLog:log:173] - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-06-23 21:35:28.988 [main] INFO  [org.apache.juli.logging.DirectJDKLog:log:173] - Initializing Spring embedded WebApplicationContext
2025-06-23 21:35:28.989 [main] INFO  [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:prepareWebApplicationContext:301] - Root WebApplicationContext: initialization completed in 1752 ms
2025-06-23 21:35:29.152 [main] INFO  [org.hibernate.jpa.internal.util.LogHelper:logPersistenceUnitInformation:31] - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-23 21:35:29.233 [main] INFO  [org.hibernate.Version:logVersion:44] - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-06-23 21:35:29.281 [main] INFO  [org.hibernate.cache.internal.RegionFactoryInitiator:initiateService:50] - HHH000026: Second-level cache disabled
2025-06-23 21:35:29.653 [main] INFO  [org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo:addTransformer:87] - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-23 21:35:29.691 [main] INFO  [com.zaxxer.hikari.HikariDataSource:getConnection:109] - HikariPool-1 - Starting...
2025-06-23 21:35:29.999 [main] INFO  [com.zaxxer.hikari.pool.HikariPool:checkFailFast:554] - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5086623f
2025-06-23 21:35:30.001 [main] INFO  [com.zaxxer.hikari.HikariDataSource:getConnection:122] - HikariPool-1 - Start completed.
2025-06-23 21:35:30.117 [main] INFO  [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator:initiateService:157] - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-23 21:35:31.569 [main] INFO  [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:initiateService:59] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-23 21:35:33.467 [main] INFO  [org.springframework.orm.jpa.AbstractEntityManagerFactoryBean:buildNativeEntityManagerFactory:447] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-23 21:35:33.845 [main] DEBUG [org.springframework.web.filter.GenericFilterBean:init:240] - Filter 'jwtAuthenticationFilter' configured for use
2025-06-23 21:35:33.846 [main] DEBUG [org.springframework.web.filter.GenericFilterBean:init:240] - Filter 'requestFilter' configured for use
2025-06-23 21:35:33.928 [main] INFO  [org.springframework.data.jpa.repository.query.QueryEnhancerFactory:<clinit>:49] - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-23 21:35:34.708 [main] WARN  [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:openEntityManagerInViewInterceptor:258] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-23 21:35:34.750 [main] INFO  [org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer:configure:114] - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2025-06-23 21:35:34.840 [main] WARN  [org.springframework.security.config.annotation.web.AbstractRequestMatcherRegistry:requestMatchers:203] - One of the patterns in [idhuca-indicadores/api/srv/test/**, idhuca-indicadores/api/srv/auth/**] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-06-23 21:35:34.991 [main] WARN  [org.springframework.security.config.annotation.web.AbstractRequestMatcherRegistry:requestMatchers:203] - One of the patterns in [idhuca-indicadores/api/srv/user/**, idhuca-indicadores/api/srv/auditoria/**, idhuca-indicadores/api/srv/fichaDerecho/**] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-06-23 21:35:35.238 [main] INFO  [org.apache.juli.logging.DirectJDKLog:log:173] - Starting ProtocolHandler ["http-nio-8080"]
2025-06-23 21:35:35.262 [main] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:start:243] - Tomcat started on port 8080 (http) with context path '/'
2025-06-23 21:35:35.270 [main] INFO  [org.springframework.boot.StartupInfoLogger:logStarted:59] - Started SistemaIndicadoresIdhucaApplication in 8.974 seconds (process running for 9.409)
2025-06-23 21:36:15.105 [http-nio-8080-exec-1] INFO  [org.apache.juli.logging.DirectJDKLog:log:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-23 21:36:15.105 [http-nio-8080-exec-1] INFO  [org.springframework.web.servlet.FrameworkServlet:initServletBean:532] - Initializing Servlet 'dispatcherServlet'
2025-06-23 21:36:15.111 [http-nio-8080-exec-1] INFO  [org.springframework.web.servlet.FrameworkServlet:initServletBean:554] - Completed initialization in 1 ms
2025-06-23 21:36:15.313 [http-nio-8080-exec-3] ERROR [org.apache.juli.logging.DirectJDKLog:log:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
io.jsonwebtoken.ExpiredJwtException: JWT expired at 2025-06-23T05:55:33Z. Current time: 2025-06-24T03:36:15Z, a difference of 78042310 milliseconds.  Allowed clock skew: 0 milliseconds.
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:427)
2025-06-23 22:37:27.599 [http-nio-8080-exec-7] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:39] - JWT: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIwMDM2NjUxOUB1Y2EuZWR1LnN2IiwiaWF0IjoxNzUwNzM2MjEzLCJleHAiOjE3NTA4MjI2MTN9.Nj9a7iLbeREluaK8cbyKauaNKuSlP1jeOLet6BmnA6bWI1IzzecEZTmSJdmk32CBtLj5kieUb3Q3IOaphIUu-Q
2025-06-23 22:37:27.608 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:get:48] - [00366519@uca.edu.sv] ------ Inicio de servicio '/get' {"derecho":null,"filtros":{"paginacion":{"paginaActual":0,"registrosPorPagina":1000},"rangoFechas":null,"derechoAsociado":null,"eventoFiltro":null,"afectadaFiltro":null,"derechosVulneradosFiltro":null,"violenciaFiltro":null,"detencionFiltro":null,"censuraFiltro":null,"accesoJusticiaFiltro":null},"tipoProcesoJudicial":false,"tipoDenunciante":false,"duracionProceso":false,"medioExpresion":false,"tipoRepresion":false,"motivoDetencion":false,"tipoArma":false,"tipoDetencion":false,"tipoViolencia":false,"estadoSalud":false,"tipoPersona":false,"genero":false,"lugarExacto":false,"estadoRegistro":false,"fuentes":false,"paises":false,"subDerechos":true,"derechos":false,"roles":false,"departamentos":false,"municipios":false,"securityQuestions":false,"parentId":"DER_1","nuevoCatalogo":null,"catalogo":null}
2025-06-23 22:37:27.610 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:get:59] - [00366519@uca.edu.sv] ------ Fin de servicio '/get' 
2025-06-23 22:37:27.610 [http-nio-8080-exec-7] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:get:48] - [00366519@uca.edu.sv] ------ Inicio de servicio '/get' {"derecho":null,"filtros":{"paginacion":{"paginaActual":0,"registrosPorPagina":1000},"rangoFechas":null,"derechoAsociado":null,"eventoFiltro":null,"afectadaFiltro":null,"derechosVulneradosFiltro":null,"violenciaFiltro":null,"detencionFiltro":null,"censuraFiltro":null,"accesoJusticiaFiltro":null},"tipoProcesoJudicial":false,"tipoDenunciante":false,"duracionProceso":false,"medioExpresion":false,"tipoRepresion":false,"motivoDetencion":false,"tipoArma":false,"tipoDetencion":false,"tipoViolencia":false,"estadoSalud":false,"tipoPersona":true,"genero":false,"lugarExacto":false,"estadoRegistro":false,"fuentes":false,"paises":false,"subDerechos":false,"derechos":false,"roles":false,"departamentos":false,"municipios":false,"securityQuestions":false,"parentId":"","nuevoCatalogo":null,"catalogo":null}
2025-06-23 22:37:27.610 [http-nio-8080-exec-3] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:get:59] - [00366519@uca.edu.sv] ------ Fin de servicio '/get' 
2025-06-23 22:37:27.611 [http-nio-8080-exec-2] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:get:59] - [00366519@uca.edu.sv] ------ Fin de servicio '/get' 
2025-06-23 22:37:27.613 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.services.impl.CatologoImpl:get:89] - [00366519@uca.edu.sv] Request válido
2025-06-23 22:37:27.615 [http-nio-8080-exec-7] INFO  [com.uca.idhuca.sistema.indicadores.services.impl.CatologoImpl:get:89] - [00366519@uca.edu.sv] Request válido
2025-06-23 22:37:27.616 [http-nio-8080-exec-10] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:get:48] - [00366519@uca.edu.sv] ------ Inicio de servicio '/get' {"derecho":null,"filtros":{"paginacion":{"paginaActual":0,"registrosPorPagina":1000},"rangoFechas":null,"derechoAsociado":null,"eventoFiltro":null,"afectadaFiltro":null,"derechosVulneradosFiltro":null,"violenciaFiltro":null,"detencionFiltro":null,"censuraFiltro":null,"accesoJusticiaFiltro":null},"tipoProcesoJudicial":false,"tipoDenunciante":false,"duracionProceso":false,"medioExpresion":false,"tipoRepresion":false,"motivoDetencion":false,"tipoArma":false,"tipoDetencion":true,"tipoViolencia":false,"estadoSalud":false,"tipoPersona":false,"genero":false,"lugarExacto":false,"estadoRegistro":false,"fuentes":false,"paises":false,"subDerechos":false,"derechos":false,"roles":false,"departamentos":false,"municipios":false,"securityQuestions":false,"parentId":"","nuevoCatalogo":null,"catalogo":null}
2025-06-23 22:37:27.616 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:43] - ============================== [Respuesta] ===============================
2025-06-23 22:37:27.622 [http-nio-8080-exec-3] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:43] - ============================== [Respuesta] ===============================
2025-06-23 22:37:27.623 [http-nio-8080-exec-3] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:44] - Status: 200
2025-06-23 22:37:27.622 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:44] - Status: 200
2025-06-23 22:37:27.623 [http-nio-8080-exec-3] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:50] - Body de la respuesta: {"codigo":0,"mensaje":"Catálogo obtenido correctamente.","entity":[{"codigo":"ESTSALUD_1","descripcion":"Sin afectaciones visibles"},{"codigo":"ESTSALUD_2","descripcion":"Lesiones leves"},{"codigo":"ESTSALUD_3","descripcion":"Lesiones graves"},{"codigo":"ESTSALUD_4","descripcion":"En estado crítico"},{"codigo":"ESTSALUD_5","descripcion":"Con discapacidad permanente"},{"codigo":"ESTSALUD_6","descripcion":"Fallecida"},{"codigo":"ESTSALUD_7","descripcion":"Desconocido"}],"paginacionInfo":{"paginaActual":0,"totalPaginas":1,"totalRegistros":8,"registrosPorPagina":1000}}
2025-06-23 22:37:27.624 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:50] - Body de la respuesta: {"codigo":0,"mensaje":"Catálogo obtenido correctamente.","entity":[{"codigo":"TIPOPER_1","descripcion":"Persona particular"},{"codigo":"TIPOPER_2","descripcion":"Servidor público"},{"codigo":"TIPOPER_3","descripcion":"Miembro de la Policía Nacional Civil"},{"codigo":"TIPOPER_4","descripcion":"Miembro de la Fuerza Armada"},{"codigo":"TIPOPER_5","descripcion":"Funcionario del sistema judicial"},{"codigo":"TIPOPER_6","descripcion":"Autoridad municipal"},{"codigo":"TIPOPER_7","descripcion":"Personal de centros penitenciarios"},{"codigo":"TIPOPER_8","descripcion":"Empleado de salud pública"},{"codigo":"TIPOPER_9","descripcion":"Agente migratorio"},{"codigo":"TIPOPER_10","descripcion":"Miembro de cuerpo diplomático"},{"codigo":"TIPOPER_11","descripcion":"Persona no identificada"}],"paginacionInfo":{"paginaActual":0,"totalPaginas":1,"totalRegistros":12,"registrosPorPagina":1000}}
2025-06-23 22:37:27.625 [http-nio-8080-exec-3] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:56] - ===========================================================================
2025-06-23 22:37:27.625 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:56] - ===========================================================================
2025-06-23 22:37:27.626 [http-nio-8080-exec-10] INFO  [com.uca.idhuca.sistema.indicadores.services.impl.CatologoImpl:get:89] - [00366519@uca.edu.sv] Request válido
2025-06-23 22:37:27.627 [http-nio-8080-exec-2] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:43] - ============================== [Respuesta] ===============================
2025-06-23 22:37:27.630 [http-nio-8080-exec-2] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:44] - Status: 200
2025-06-23 22:37:27.631 [http-nio-8080-exec-2] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:50] - Body de la respuesta: {"codigo":0,"mensaje":"Catálogo obtenido correctamente.","entity":[{"codigo":"ARTEFACTO_1","descripcion":"Arma de fuego"},{"codigo":"ARTEFACTO_2","descripcion":"Cuchillo o arma blanca"},{"codigo":"ARTEFACTO_3","descripcion":"Objeto contundente"},{"codigo":"ARTEFACTO_4","descripcion":"Explosivo"},{"codigo":"ARTEFACTO_5","descripcion":"Gas lacrimógeno o químico"},{"codigo":"ARTEFACTO_6","descripcion":"Instrumento de tortura"},{"codigo":"ARTEFACTO_7","descripcion":"Vehículo"},{"codigo":"ARTEFACTO_8","descripcion":"Herramienta de inmovilización(esposas, grilletes, etc.)"},{"codigo":"ARTEFACTO_9","descripcion":"Dispositivo electrónico(taser, etc.)"}],"paginacionInfo":{"paginaActual":0,"totalPaginas":1,"totalRegistros":10,"registrosPorPagina":1000}}
2025-06-23 22:37:27.631 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:get:59] - [00366519@uca.edu.sv] ------ Fin de servicio '/get' 
2025-06-23 22:37:27.633 [http-nio-8080-exec-2] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:56] - ===========================================================================
2025-06-23 22:37:27.634 [http-nio-8080-exec-7] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:get:59] - [00366519@uca.edu.sv] ------ Fin de servicio '/get' 
2025-06-23 22:37:27.635 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:43] - ============================== [Respuesta] ===============================
2025-06-23 22:37:27.639 [http-nio-8080-exec-7] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:43] - ============================== [Respuesta] ===============================
2025-06-23 22:37:27.639 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:44] - Status: 200
2025-06-23 22:37:27.640 [http-nio-8080-exec-7] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:44] - Status: 200
2025-06-23 22:37:27.640 [http-nio-8080-exec-7] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:50] - Body de la respuesta: {"codigo":0,"mensaje":"Catálogo obtenido correctamente.","entity":[{"codigo":"TIPOPER_1","descripcion":"Persona particular"},{"codigo":"TIPOPER_2","descripcion":"Servidor público"},{"codigo":"TIPOPER_3","descripcion":"Miembro de la Policía Nacional Civil"},{"codigo":"TIPOPER_4","descripcion":"Miembro de la Fuerza Armada"},{"codigo":"TIPOPER_5","descripcion":"Funcionario del sistema judicial"},{"codigo":"TIPOPER_6","descripcion":"Autoridad municipal"},{"codigo":"TIPOPER_7","descripcion":"Personal de centros penitenciarios"},{"codigo":"TIPOPER_8","descripcion":"Empleado de salud pública"},{"codigo":"TIPOPER_9","descripcion":"Agente migratorio"},{"codigo":"TIPOPER_10","descripcion":"Miembro de cuerpo diplomático"},{"codigo":"TIPOPER_11","descripcion":"Persona no identificada"}],"paginacionInfo":{"paginaActual":0,"totalPaginas":1,"totalRegistros":12,"registrosPorPagina":1000}}
2025-06-23 22:37:27.641 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:50] - Body de la respuesta: {"codigo":0,"mensaje":"Catálogo obtenido correctamente.","entity":[{"codigo":"SUBDER_1_1","descripcion":"Detención arbitraria"},{"codigo":"SUBDER_1_2","descripcion":"Tortura o tratos crueles, inhumanos o degradantes"},{"codigo":"SUBDER_1_3","descripcion":"Desaparición forzada"},{"codigo":"SUBDER_1_4","descripcion":"Trato inhumano durante la detención"},{"codigo":"SUBDER_1_5","descripcion":"Privación de libertad sin orden judicial"}],"paginacionInfo":{"paginaActual":0,"totalPaginas":1,"totalRegistros":6,"registrosPorPagina":1000}}
2025-06-23 22:37:27.643 [http-nio-8080-exec-7] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:56] - ===========================================================================
2025-06-23 22:37:27.643 [http-nio-8080-exec-10] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:get:59] - [00366519@uca.edu.sv] ------ Fin de servicio '/get' 
2025-06-23 22:37:27.652 [http-nio-8080-exec-5] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:33] - ===========================================================================
2025-06-23 22:37:27.658 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:56] - ===========================================================================
2025-06-23 22:37:27.652 [http-nio-8080-exec-9] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:33] - ===========================================================================
2025-06-23 22:37:27.652 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:33] - ===========================================================================
2025-06-23 22:37:27.658 [http-nio-8080-exec-5] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:34] - =========================== [Petición Entrante] ==========================
2025-06-23 22:37:27.660 [http-nio-8080-exec-9] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:34] - =========================== [Petición Entrante] ==========================
2025-06-23 22:37:27.660 [http-nio-8080-exec-10] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:43] - ============================== [Respuesta] ===============================
2025-06-23 22:37:27.660 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:34] - =========================== [Petición Entrante] ==========================
2025-06-23 22:37:27.660 [http-nio-8080-exec-5] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:35] - Método: POST
2025-06-23 22:37:27.660 [http-nio-8080-exec-9] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:35] - Método: POST
2025-06-23 22:37:27.660 [http-nio-8080-exec-10] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:44] - Status: 200
2025-06-23 22:37:27.661 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:35] - Método: POST
2025-06-23 22:37:27.662 [http-nio-8080-exec-5] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:36] - Endpoint: /idhuca-indicadores/api/srv/catalogo/get
2025-06-23 22:37:27.662 [http-nio-8080-exec-9] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:36] - Endpoint: /idhuca-indicadores/api/srv/catalogo/get
2025-06-23 22:37:27.663 [http-nio-8080-exec-5] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:37] - IP: 0:0:0:0:0:0:0:1
2025-06-23 22:37:27.662 [http-nio-8080-exec-10] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:50] - Body de la respuesta: {"codigo":0,"mensaje":"Catálogo obtenido correctamente.","entity":[{"codigo":"DETENCION_1","descripcion":"Detención en flagrancia"},{"codigo":"DETENCION_2","descripcion":"Detención administrativa"},{"codigo":"DETENCION_3","descripcion":"Detención judicial"},{"codigo":"DETENCION_4","descripcion":"Detención sin orden judicial"},{"codigo":"DETENCION_5","descripcion":"Detención con uso excesivo de fuerza"},{"codigo":"DETENCION_6","descripcion":"Detención arbitraria"}],"paginacionInfo":{"paginaActual":0,"totalPaginas":1,"totalRegistros":7,"registrosPorPagina":1000}}
2025-06-23 22:37:27.663 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:36] - Endpoint: /idhuca-indicadores/api/srv/catalogo/get
2025-06-23 22:37:27.663 [http-nio-8080-exec-9] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:37] - IP: 0:0:0:0:0:0:0:1
2025-06-23 22:37:27.663 [http-nio-8080-exec-5] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:38] - User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
2025-06-23 22:37:27.670 [http-nio-8080-exec-10] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:56] - ===========================================================================
2025-06-23 22:37:27.672 [http-nio-8080-exec-5] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:39] - JWT: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIwMDM2NjUxOUB1Y2EuZWR1LnN2IiwiaWF0IjoxNzUwNzM2MjEzLCJleHAiOjE3NTA4MjI2MTN9.Nj9a7iLbeREluaK8cbyKauaNKuSlP1jeOLet6BmnA6bWI1IzzecEZTmSJdmk32CBtLj5kieUb3Q3IOaphIUu-Q
2025-06-23 22:37:27.671 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:37] - IP: 0:0:0:0:0:0:0:1
2025-06-23 22:37:27.672 [http-nio-8080-exec-9] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:38] - User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
2025-06-23 22:37:27.673 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:38] - User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
2025-06-23 22:37:27.674 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:39] - JWT: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIwMDM2NjUxOUB1Y2EuZWR1LnN2IiwiaWF0IjoxNzUwNzM2MjEzLCJleHAiOjE3NTA4MjI2MTN9.Nj9a7iLbeREluaK8cbyKauaNKuSlP1jeOLet6BmnA6bWI1IzzecEZTmSJdmk32CBtLj5kieUb3Q3IOaphIUu-Q
2025-06-23 22:37:27.674 [http-nio-8080-exec-9] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:39] - JWT: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIwMDM2NjUxOUB1Y2EuZWR1LnN2IiwiaWF0IjoxNzUwNzM2MjEzLCJleHAiOjE3NTA4MjI2MTN9.Nj9a7iLbeREluaK8cbyKauaNKuSlP1jeOLet6BmnA6bWI1IzzecEZTmSJdmk32CBtLj5kieUb3Q3IOaphIUu-Q
2025-06-23 22:37:27.677 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:33] - ===========================================================================
2025-06-23 22:37:27.679 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:34] - =========================== [Petición Entrante] ==========================
2025-06-23 22:37:27.680 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:35] - Método: POST
2025-06-23 22:37:27.681 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:36] - Endpoint: /idhuca-indicadores/api/srv/catalogo/get
2025-06-23 22:37:27.683 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:37] - IP: 0:0:0:0:0:0:0:1
2025-06-23 22:37:27.685 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:38] - User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
2025-06-23 22:37:27.687 [http-nio-8080-exec-3] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:33] - ===========================================================================
